   1               		.file	"obs.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 11BA      		out 49-32,__zero_reg__
  25               	.LM3:
  26 0002 8FEF      		ldi r24,lo8(-1)
  27 0004 87BB      		out 55-32,r24
  28               	.LM4:
  29 0006 82BB      		out 50-32,r24
  30               	.LM5:
  31 0008 7AEF      		ldi r23,lo8(-6)
  32               	.LM6:
  33 000a 49EF      		ldi r20,lo8(-7)
  34               	.LM7:
  35 000c 55EF      		ldi r21,lo8(-11)
  36               	.LBB54:
  37               	.LBB55:
  38               	.LBB56:
  39               	.LBB57:
  40               	.LM8:
  41 000e 29E1      		ldi r18,lo8(25)
  42 0010 30E0      		ldi r19,hi8(25)
  43               	.LBE57:
  44               	.LBE56:
  45               	.LBE55:
  46               	.LBE54:
  47               	.LM9:
  48 0012 66EF      		ldi r22,lo8(-10)
  49               	.LVL0:
  50               	.L28:
  51               	.LM10:
  52 0014 80B3      		in r24,48-32
  53               	.LVL1:
  54 0016 90E0      		ldi r25,lo8(0)
  55               	.LM11:
  56 0018 8F3F      		cpi r24,255
  57 001a 9105      		cpc r25,__zero_reg__
  58               	.LVL2:
  59 001c 01F4      		brne .L2
  60               	.LM12:
  61 001e 78BB      		out 56-32,r23
  62 0020 00C0      		rjmp .L3
  63               	.L2:
  64               	.LM13:
  65 0022 8E3F      		cpi r24,254
  66 0024 9105      		cpc r25,__zero_reg__
  67 0026 01F4      		brne .L4
  68               	.LM14:
  69 0028 68BB      		out 56-32,r22
  70 002a 00C0      		rjmp .L5
  71               	.L4:
  72               	.LM15:
  73 002c 8D3F      		cpi r24,253
  74 002e 9105      		cpc r25,__zero_reg__
  75 0030 01F4      		brne .L6
  76               	.LM16:
  77 0032 58BB      		out 56-32,r21
  78 0034 88E8      		ldi r24,lo8(5000)
  79 0036 93E1      		ldi r25,hi8(5000)
  80               	.LVL3:
  81               	.L7:
  82               	.LBB61:
  83               	.LBB60:
  84               	.LBB59:
  85               	.LBB58:
  86               	.LM17:
  87 0038 F901      		movw r30,r18
  88               	.LVL4:
  89               	/* #APP */
  90               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  91 003a 3197      		1: sbiw r30,1
  92 003c 01F4      		brne 1b
  93               	 ;  0 "" 2
  94               	/* #NOAPP */
  95               	.LBE58:
  96               	.LBE59:
  97               	.LM18:
  98 003e 0197      		sbiw r24,1
  99               	.LM19:
 100 0040 01F4      		brne .L7
 101               	.LBE60:
 102               	.LBE61:
 103               	.LM20:
 104 0042 48BB      		out 56-32,r20
 105 0044 88E5      		ldi r24,lo8(7000)
 106 0046 9BE1      		ldi r25,hi8(7000)
 107               	.LVL5:
 108               	.L8:
 109               	.LBB62:
 110               	.LBB63:
 111               	.LBB64:
 112               	.LBB65:
 113               	.LM21:
 114 0048 F901      		movw r30,r18
 115               	.LVL6:
 116               	/* #APP */
 117               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 118 004a 3197      		1: sbiw r30,1
 119 004c 01F4      		brne 1b
 120               	 ;  0 "" 2
 121               	/* #NOAPP */
 122               	.LBE65:
 123               	.LBE64:
 124               	.LM22:
 125 004e 0197      		sbiw r24,1
 126               	.LM23:
 127 0050 01F4      		brne .L8
 128 0052 00C0      		rjmp .L28
 129               	.LVL7:
 130               	.L6:
 131               	.LBE63:
 132               	.LBE62:
 133               	.LM24:
 134 0054 8B3F      		cpi r24,251
 135 0056 9105      		cpc r25,__zero_reg__
 136 0058 01F4      		brne .L3
 137               	.LM25:
 138 005a 48BB      		out 56-32,r20
 139 005c 00C0      		rjmp .L28
 140               	.L3:
 141               	.LM26:
 142 005e 8A3F      		cpi r24,250
 143 0060 9105      		cpc r25,__zero_reg__
 144 0062 01F4      		brne .L5
 145               	.LM27:
 146 0064 58BB      		out 56-32,r21
 147 0066 88E8      		ldi r24,lo8(5000)
 148 0068 93E1      		ldi r25,hi8(5000)
 149               	.LVL8:
 150               	.L10:
 151               	.LBB66:
 152               	.LBB67:
 153               	.LBB68:
 154               	.LBB69:
 155               	.LM28:
 156 006a F901      		movw r30,r18
